"0","PROJECT_ROOT <- ""C:/Users/kapla/Documents/r et python/algorithm/algorithm de marche/data_set_IMU"""
"0","INPUT_CSV    <- file.path(PROJECT_ROOT, ""results"", ""cadence_vs_fac.csv"")"
"0","OUTPUT_DIR   <- file.path(PROJECT_ROOT, ""results"", ""R_anova"")"
"0","dir.create(OUTPUT_DIR, showWarnings = FALSE, recursive = TRUE)"
"0",""
"0","stopifnot(file.exists(INPUT_CSV))"
"0","df_wide <- read_csv(INPUT_CSV, show_col_types = FALSE)"
"0","cat(""CSV loaded:"", nrow(df_wide), ""rows\n"")"
"1","CSV loaded:"
"1"," "
"1","20"
"1"," "
"1","rows
"
"0","cat(""Columns   :"", paste(names(df_wide), collapse = "", ""), ""\n"")"
"1","Columns   :"
"1"," "
"1","sample_id, patient_id, visit, FAC, cadence_LF, cadence_RF, cadence_LW, cadence_RW, cadence_SA"
"1"," "
"1","
"
"0","head(df_wide)"
