"0","plot_sensor_by_group <- function(df, title) {"
"0","  df <- df %>% filter(!(sample_id %in% samples_to_exclude))"
"0","  ggboxplot("
"0","    df, x = ""sensor"", y = ""cadence"","
"0","    color = ""sensor"", palette = ""jco"","
"0","    add = ""jitter"", add.params = list(size = 2, alpha = 0.8)"
"0","  ) +"
"0","    facet_wrap(~ FAC_group, nrow = 1, scales = ""free_y"") +"
"0","    labs(title = title, x = ""Sensor"", y = ""Cadence (Hz)"") +"
"0","    theme(legend.position = ""none"")"
"0","}"
"0",""
"0","p1 <- plot_sensor_by_group(df_v1_grouped,  ""Mode 1 - visit1 only: sensor effect within each FAC group"")"
"0","p2 <- plot_sensor_by_group(df_all_grouped, ""Mode 2 - both visits: sensor effect within each FAC group"")"
"0",""
"0","ggsave(file.path(OUTPUT_DIR, ""sensor_by_FAC_visit1.png""),"
"0","       p1, width = 12, height = 4, dpi = 120)"
"0","ggsave(file.path(OUTPUT_DIR, ""sensor_by_FAC_all.png""),"
"0","       p2, width = 12, height = 4, dpi = 120)"
"0",""
"0","p1"
