"0","analyze_sensor_effect <- function(df_group, subject_var, group_label) {"
"0","  cat(""\n"", strrep(""-"", 72), ""\n"", sep = """")"
"0","  cat(""  Group: "", group_label, ""\n"", sep = """")"
"0","  cat(strrep(""-"", 72), ""\n"", sep = """")"
"0",""
"0","  # Exclude samples with missing sensors & keep only complete samples"
"0","  df_group <- df_group %>%"
"0","    filter(!(sample_id %in% samples_to_exclude))"
"0","  ok_samples <- df_group %>%"
"0","    count(sample_id) %>%"
"0","    filter(n == 5) %>%"
"0","    pull(sample_id)"
"0","  df_group <- df_group %>% filter(sample_id %in% ok_samples)"
"0",""
"0","  n_subj <- n_distinct(df_group[[subject_var]])"
"0","  cat(""  n subjects:"", n_subj, ""\n\n"")"
"0",""
"0","  if (n_subj < 2) {"
"0","    cat(""  /!\\ Need at least 2 subjects, group skipped.\n"")"
"0","    return(NULL)"
"0","  }"
"0",""
"0","  out <- list(group = group_label, n = n_subj)"
"0",""
"0","  # 1. Repeated-measures ANOVA"
"0","  cat(""-- Repeated-measures ANOVA (cadence ~ sensor) --\n"")"
"0","  rm_anova <- tryCatch({"
"0","    aov_ez("
"0","      id = subject_var, dv = ""cadence"", data = df_group,"
"0","      within = ""sensor"","
"0","      anova_table = list(correction = ""GG"", es = ""pes"")"
"0","    )"
"0","  }, error = function(e) {"
"0","    cat(""  /!\\ Failed:"", conditionMessage(e), ""\n"")"
"0","    return(NULL)"
"0","  })"
"0",""
"0","  if (!is.null(rm_anova)) {"
"0","    print(rm_anova)"
"0","    anova_tab <- as.data.frame(rm_anova$anova_table)"
"0","    out$F_anova   <- anova_tab[1, ""F""]"
"0","    out$p_anova   <- anova_tab[1, ""Pr(>F)""]"
"0","    out$pes_anova <- anova_tab[1, ""pes""]"
"0",""
"0","    # Post-hoc Bonferroni on sensors"
"0","    cat(""\n-- Post-hoc: sensor pairs (Bonferroni) --\n"")"
"0","    emm_s <- emmeans(rm_anova, ~ sensor)"
"0","    posthoc_s <- pairs(emm_s, adjust = ""bonferroni"")"
"0","    print(posthoc_s)"
"0",""
"0","    # 2. Shapiro on residuals (only if n >= 3)"
"0","    if (n_subj >= 3) {"
"0","      resids <- residuals(rm_anova$lm)"
"0","      if (length(resids) >= 3) {"
"0","        sw <- shapiro.test(resids)"
"0","        cat(sprintf(""\n-- Shapiro-Wilk on residuals: W = %.3f, p = %.4f --\n"","
"0","                    sw$statistic, sw$p.value))"
"0","        out$shapiro_p <- sw$p.value"
"0","        if (sw$p.value < 0.05) {"
"0","          cat(""  => Normality rejected: prefer Friedman's result below.\n"")"
"0","        } else {"
"0","          cat(""  => Normality OK: ANOVA result is reliable.\n"")"
"0","        }"
"0","      }"
"0","    } else {"
"0","      cat(""\n-- Shapiro not computed (n < 3) --\n"")"
"0","      out$shapiro_p <- NA_real_"
"0","    }"
"0","  }"
"0",""
"0","  # 3. Friedman (non-parametric)"
"0","  cat(""\n-- Friedman test (non-parametric) --\n"")"
"0","  fr <- tryCatch({"
"0","    df_fr <- df_group %>% select(all_of(subject_var), sensor, cadence)"
"0","    friedman.test(y = df_fr$cadence,"
"0","                  groups = df_fr$sensor,"
"0","                  blocks = df_fr[[subject_var]])"
"0","  }, error = function(e) {"
"0","    cat(""  /!\\ Failed:"", conditionMessage(e), ""\n"")"
"0","    return(NULL)"
"0","  })"
"0",""
"0","  if (!is.null(fr)) {"
"0","    print(fr)"
"0","    out$chi2_friedman <- as.numeric(fr$statistic)"
"0","    out$p_friedman    <- fr$p.value"
"0",""
"0","    # Post-hoc: pairwise Wilcoxon signed-rank (Bonferroni)"
"0","    if (fr$p.value < 0.1) {"
"0","      cat(""\n-- Post-hoc: pairwise Wilcoxon signed-rank (Bonferroni) --\n"")"
"0","      ph <- pairwise.wilcox.test("
"0","        df_group$cadence, df_group$sensor,"
"0","        paired = TRUE, p.adjust.method = ""bonferroni"""
"0","      )"
"0","      print(ph)"
"0","    }"
"0","  }"
"0",""
"0","  return(out)"
"0","}"
