"0","# Retrieve the significant post-hoc comparisons from Analysis 1 (both visits)"
"0","# FAC1-3 vs FAC5 : p = 0.019 (*)"
"0","# FAC1-3 vs FAC4 : p = 0.079 (ns but marginal)"
"0",""
"0","p_main <- ggplot(df_viz, aes(x = FAC_group, y = cadence, fill = FAC_group)) +"
"0","  geom_boxplot(alpha = 0.7, outlier.shape = NA, width = 0.55) +"
"0","  geom_jitter(aes(color = FAC_group), width = 0.12, size = 1.8, alpha = 0.6) +"
"0","  scale_fill_manual(values = fac_colors, guide = ""none"") +"
"0","  scale_color_manual(values = fac_colors, guide = ""none"") +"
"0","  geom_signif("
"0","    comparisons = list(c(""FAC1-3"", ""FAC5""),"
"0","                       c(""FAC1-3"", ""FAC4"")),"
"0","    annotations = c(""p = 0.019 *"", ""p = 0.079 (ns)""),"
"0","    y_position  = c(2.55, 2.40),"
"0","    tip_length  = 0.015, vjust = 0.1, textsize = 3.5"
"0","  ) +"
"0","  labs("
"0","    title    = ""Cadence as a function of FAC group"","
"0","    subtitle = ""Mixed ANOVA effect of FAC: F(2,16) = 4.99, p = 0.021, \u03B7\u00B2p = 0.38"","
"0","    x        = ""FAC group"","
"0","    y        = ""Cadence (Hz)"","
"0","    caption  = paste0("
"0","      ""Boxes show the distribution of cadence across all 5 sensors and all available visits.\n"","
"0","      ""Significance from Bonferroni post-hoc on estimated marginal means. N = 19 samples (1 excluded due to missing sensor data)."""
"0","    )"
"0","  ) +"
"0","  ylim(NA, 2.75) +"
"0","  theme_thesis()"
"0",""
"0","ggsave(file.path(OUTPUT_DIR, ""fig1_cadence_by_FAC.png""),"
"0","       p_main, width = 7, height = 5.5, dpi = 150, bg = ""white"")"
"0","p_main"
