"0","p_facet <- ggplot(df_viz, aes(x = sensor, y = cadence, fill = sensor)) +"
"0","  geom_boxplot(alpha = 0.7, outlier.shape = NA, width = 0.6) +"
"0","  geom_jitter(aes(color = sensor), width = 0.15, size = 1.6, alpha = 0.7) +"
"0","  facet_wrap(~ FAC_group, nrow = 1,"
"0","             labeller = labeller(FAC_group = function(x) {"
"0","               paste0(x, ""\n(n = "", table(df_viz$FAC_group)[x] / 5, "" samples)"")"
"0","             })) +"
"0","  scale_fill_manual(values = sensor_colors, guide = ""none"") +"
"0","  scale_color_manual(values = sensor_colors, guide = ""none"") +"
"0","  labs("
"0","    title    = ""Cadence per sensor, within each FAC group"","
"0","    subtitle = ""No significant sensor effect detected in any group (ANOVA and Friedman, all p > 0.22)"","
"0","    x        = ""Sensor location"","
"0","    y        = ""Cadence (Hz)"","
"0","    caption  = paste0("
"0","      ""LF = Left Foot, RF = Right Foot, LW = Left Wrist, RW = Right Wrist, SA = Sacrum.\n"","
"0","      ""For FAC 5, Shapiro-Wilk rejected normality (p < 0.001) due to one outlier value (imu0003_visit1, SA sensor);\n"","
"0","      ""Friedman's non-parametric test confirms the non-significance (p = 0.74)."""
"0","    )"
"0","  ) +"
"0","  theme_thesis() +"
"0","  theme(axis.text.x = element_text(size = 10))"
"0",""
"0","ggsave(file.path(OUTPUT_DIR, ""fig2_sensor_by_FAC.png""),"
"0","       p_facet, width = 11, height = 4.5, dpi = 150, bg = ""white"")"
"0","p_facet"
