"0","# Additional package for significance brackets (ggpubr already loaded)"
"0","if (!requireNamespace(""ggsignif"", quietly = TRUE)) install.packages(""ggsignif"")"
"0","library(ggsignif)"
"0",""
"0","# Thesis-style theme: sober colors, clean, readable"
"0","theme_thesis <- function(base_size = 12) {"
"0","  theme_bw(base_size = base_size) +"
"0","    theme("
"0","      panel.grid.minor    = element_blank(),"
"0","      panel.grid.major.x  = element_blank(),"
"0","      strip.background    = element_rect(fill = ""grey92"", colour = NA),"
"0","      strip.text          = element_text(face = ""bold"", size = base_size),"
"0","      plot.title          = element_text(face = ""bold"", size = base_size + 1,"
"0","                                         margin = margin(b = 8)),"
"0","      plot.subtitle       = element_text(size = base_size - 1, colour = ""grey30"","
"0","                                         margin = margin(b = 10)),"
"0","      plot.caption        = element_text(size = base_size - 2, colour = ""grey40"","
"0","                                         hjust = 0, margin = margin(t = 10)),"
"0","      legend.position     = ""bottom"","
"0","      legend.title        = element_text(face = ""bold""),"
"0","      axis.title          = element_text(face = ""bold"")"
"0","    )"
"0","}"
"0",""
"0","# Sober color palettes"
"0","fac_colors    <- c(""FAC1-3"" = ""#8C6BB1"", ""FAC4"" = ""#4292C6"", ""FAC5"" = ""#238B45"")"
"0","sensor_colors <- c(""LF"" = ""#D94801"", ""RF"" = ""#FD8D3C"","
"0","                   ""LW"" = ""#3182BD"", ""RW"" = ""#6BAED6"","
"0","                   ""SA"" = ""#31A354"")"
"0",""
"0","# Prepare the long dataset used in all plots"
"0","df_viz <- df_long %>%"
"0","  filter(!(sample_id %in% samples_to_exclude)) %>%"
"0","  apply_FAC_grouping()"
