"0","# Manually compile the effect sizes from Analysis 1 (both visits) and Analysis 2 (both visits)"
"0","effects_df <- tibble("
"0","  analysis = c(rep(""Global mixed ANOVA\n(both visits, N=19)"", 3),"
"0","               rep(""Sensor effect\nper FAC group (both visits)"", 3)),"
"0","  effect   = c(""FAC group"","
"0","               ""Sensor"","
"0","               ""FAC \u00D7 Sensor"","
"0","               ""Sensor in FAC 1-3 (n=3)"","
"0","               ""Sensor in FAC 4 (n=9)"","
"0","               ""Sensor in FAC 5 (n=7)""),"
"0","  pes      = c(0.384, 0.050, 0.150,"
"0","               0.248, 0.151, 0.150),"
"0","  p_value  = c(0.021, 0.443, 0.253,"
"0","               0.637, 0.270, 0.345),"
"0","  significant = c(TRUE, FALSE, FALSE, FALSE, FALSE, FALSE)"
"0",")"
"0",""
"0","# Order: most-significant at top"
"0","effects_df <- effects_df %>%"
"0","  mutate(label = paste0(effect, ""  (p = "", sprintf(""%.3f"", p_value),"
"0","                        if_else(significant, "" *"", """"), "")"")) %>%"
"0","  arrange(analysis, pes) %>%"
"0","  mutate(label = factor(label, levels = label))"
"0",""
"0","p_forest <- ggplot(effects_df, aes(x = pes, y = label, color = significant)) +"
"0","  # Background shading for effect-size thresholds"
"0","  annotate(""rect"", xmin = 0,    xmax = 0.01, ymin = -Inf, ymax = Inf,"
"0","           alpha = 0.08, fill = ""grey40"") +"
"0","  annotate(""rect"", xmin = 0.01, xmax = 0.06, ymin = -Inf, ymax = Inf,"
"0","           alpha = 0.12, fill = ""grey40"") +"
"0","  annotate(""rect"", xmin = 0.06, xmax = 0.14, ymin = -Inf, ymax = Inf,"
"0","           alpha = 0.16, fill = ""grey40"") +"
"0","  annotate(""rect"", xmin = 0.14, xmax = Inf,  ymin = -Inf, ymax = Inf,"
"0","           alpha = 0.22, fill = ""grey40"") +"
"0","  # Threshold labels at top"
"0","  annotate(""text"", x = 0.005, y = Inf, label = ""negl."",  vjust = 1.5, size = 2.9, colour = ""grey40"") +"
"0","  annotate(""text"", x = 0.035, y = Inf, label = ""small"",  vjust = 1.5, size = 2.9, colour = ""grey40"") +"
"0","  annotate(""text"", x = 0.10,  y = Inf, label = ""medium"", vjust = 1.5, size = 2.9, colour = ""grey40"") +"
"0","  annotate(""text"", x = 0.30,  y = Inf, label = ""large"",  vjust = 1.5, size = 2.9, colour = ""grey40"") +"
"0","  # Actual points"
"0","  geom_point(size = 4) +"
"0","  geom_segment(aes(x = 0, xend = pes, yend = label), linewidth = 0.5) +"
"0","  facet_wrap(~ analysis, ncol = 1, scales = ""free_y"") +"
"0","  scale_color_manual(values = c(`TRUE` = ""#238B45"", `FALSE` = ""grey45""),"
"0","                     labels = c(`TRUE` = ""Significant (p<0.05)"", `FALSE` = ""Non-significant""),"
"0","                     name   = NULL) +"
"0","  scale_x_continuous(limits = c(0, 0.5), breaks = c(0, 0.01, 0.06, 0.14, 0.3, 0.5)) +"
"0","  labs("
"0","    title    = ""Effect sizes (partial \u03B7\u00B2) across analyses"","
"0","    subtitle = ""Only the effect of FAC group reaches a large effect size and statistical significance."","
"0","    x        = ""Partial eta-squared (\u03B7\u00B2p)"","
"0","    y        = NULL,"
"0","    caption  = paste0("
"0","      ""Thresholds (Cohen): 0.01 small, 0.06 medium, 0.14 large.\n"","
"0","      ""Note: non-significant effects with large \u03B7\u00B2p (e.g., Sensor in FAC 1-3) suggest possible effects\n"","
"0","      ""masked by low statistical power (n=3). Interpret with caution."""
"0","    )"
"0","  ) +"
"0","  theme_thesis() +"
"0","  theme(legend.position = ""bottom"","
"0","        panel.grid.major.y = element_blank())"
"0",""
"0","ggsave(file.path(OUTPUT_DIR, ""fig3_forest_effect_sizes.png""),"
"0","       p_forest, width = 8, height = 5, dpi = 150, bg = ""white"")"
"0","p_forest"
