"0","df_long <- df_wide %>%"
"0","  pivot_longer("
"0","    cols = starts_with(""cadence_""),"
"0","    names_to = ""sensor"","
"0","    names_prefix = ""cadence_"","
"0","    values_to = ""cadence"""
"0","  ) %>%"
"0","  filter(!is.na(cadence)) %>%"
"0","  mutate("
"0","    sensor     = factor(sensor, levels = c(""LF"", ""RF"", ""LW"", ""RW"", ""SA"")),"
"0","    patient_id = factor(patient_id),"
"0","    visit      = factor(visit),"
"0","    sample_id  = factor(sample_id),"
"0","    FAC        = as.integer(FAC)"
"0","  )"
"0",""
"0","cat(""Long format:"", nrow(df_long), ""rows (with NAs removed)\n"")"
"1","Long format:"
"1"," "
"1","98"
"1"," "
"1","rows (with NAs removed)
"
"0","apply_FAC_grouping <- function(df) {"
"0","  df %>% mutate("
"0","    FAC_group = factor("
"0","      case_when("
"0","        FAC %in% c(1, 2, 3) ~ ""FAC1-3"","
"0","        FAC == 4            ~ ""FAC4"","
"0","        FAC == 5            ~ ""FAC5"""
"0","      ),"
"0","      levels = c(""FAC1-3"", ""FAC4"", ""FAC5"")"
"0","    )"
"0","  )"
"0","}"
