"0","run_mixed_anova <- function(df_long, subject_var, label) {"
"0","  cat(""\n"", strrep(""="", 72), ""\n"", sep = """")"
"0","  cat(""  "", label, ""\n"", sep = """")"
"0","  cat(strrep(""="", 72), ""\n\n"", sep = """")"
"0",""
"0","  # Drop samples with missing sensor data for this test"
"0","  df_long <- df_long %>% filter(!(sample_id %in% samples_to_exclude))"
"0",""
"0","  # Keep only samples with ALL 5 sensors (balanced design for ANOVA mixte)"
"0","  ok_samples <- df_long %>%"
"0","    count(sample_id) %>%"
"0","    filter(n == 5) %>%"
"0","    pull(sample_id)"
"0","  df_long <- df_long %>% filter(sample_id %in% ok_samples)"
"0",""
"0","  cat(""-- Subjects per FAC group --\n"")"
"0","  n_per_group <- df_long %>%"
"0","    distinct(!!sym(subject_var), FAC_group) %>%"
"0","    count(FAC_group, name = ""n"")"
"0","  print(n_per_group)"
"0","  cat(""\n"")"
"0",""
"0","  # Mixed ANOVA"
"0","  anova_res <- tryCatch({"
"0","    aov_ez("
"0","      id = subject_var, dv = ""cadence"", data = df_long,"
"0","      between = ""FAC_group"", within = ""sensor"","
"0","      anova_table = list(correction = ""GG"", es = ""pes"")"
"0","    )"
"0","  }, error = function(e) {"
"0","    cat(""/!\\ Mixed ANOVA failed:"", conditionMessage(e), ""\n"")"
"0","    return(NULL)"
"0","  })"
"0",""
"0","  if (is.null(anova_res)) return(invisible(NULL))"
"0",""
"0","  print(anova_res)"
"0",""
"0","  # Post-hoc FAC_group (Bonferroni)"
"0","  cat(""\n-- Post-hoc: FAC_group (Bonferroni) --\n"")"
"0","  emm <- emmeans(anova_res, ~ FAC_group)"
"0","  print(emm)"
"0","  cat(""\n"")"
"0","  print(pairs(emm, adjust = ""bonferroni""))"
"0",""
"0","  # Save"
"0","  out_tag <- gsub(""[^A-Za-z0-9]"", ""_"", label)"
"0","  saveRDS(anova_res, file.path(OUTPUT_DIR, paste0(out_tag, ""_anova.rds"")))"
"0",""
"0","  invisible(anova_res)"
"0","}"
